"0","#| layout-ncol: 3"
"0",""
"0","find_good_sd_binary(mean_val=0.7, tol=1e-6,"
"0","                   fifth_percentile=0.5, ninety_fifth_percentile=0.9)"
"1","[1]"
"1"," 0.1239618"
"1","
"
"0","find_good_sd_binary(mean_val=0.775, tol=1e-6,"
"0","                   fifth_percentile=0.6, ninety_fifth_percentile=0.95)"
"1","[1]"
"1"," 0.1123488"
"1","
"
"0","find_good_sd_binary(mean_val=0.9885, tol=1e-6, sd_val=0.1,"
"0","                   fifth_percentile=0.98, ninety_fifth_percentile=0.997)"
"1","[1]"
"1"," 0.00561642"
"1","
"
